version 2
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda+0x0000000093308c58
instanceKlass org/springframework/util/ReflectionUtils$MethodFilter
instanceKlass org/springframework/util/ReflectionUtils
instanceKlass org/springframework/util/ConcurrentLruCache$WriteOperations
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/springframework/util/ConcurrentLruCache$ReadOperations
instanceKlass org/springframework/util/Assert
instanceKlass org/springframework/util/ConcurrentLruCache$EvictionQueue
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension <clinit> ()V 67 <appendix> argL0 ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x00000000933078c8
instanceKlass org/springframework/util/ConcurrentLruCache
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils newInstance (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 35 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000000093307488
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils newInstance (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 25 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000000093307240
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry createRegistryFrom (Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry;Ljava/util/stream/Stream;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry; 23 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x0000000093307000
instanceKlass org/junit/jupiter/engine/extension/MutableExtensionRegistry$LateInitEntry
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamDeclarativeExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 16 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000000093303a00
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamDeclarativeExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 6 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000000933037b8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils <clinit> ()V 11 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000000093303560
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000000931f6ed0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils <clinit> ()V 0 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000000093303338
instanceKlass org/junit/jupiter/engine/descriptor/ExtensionUtils
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService invokeAll (Ljava/util/List;)V 1 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService$$Lambda+0x0000000093302ef0
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$2 (Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)V 97 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000000093302cb0
instanceKlass org/junit/platform/engine/support/hierarchical/NodeTestTask$DefaultDynamicTestExecutor
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$2 (Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)V 25 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000000093302830
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$2 (Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)V 15 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x00000000933025e0
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$1 (Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;Lorg/junit/platform/engine/support/hierarchical/EngineExecutionContext;)V 8 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x00000000933023b0
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$0 (Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)V 10 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000000093302180
instanceKlass org/junit/platform/engine/support/hierarchical/Node$Invocation
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask executeRecursively ()V 29 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000000093301d48
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 33 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000000093301ae8
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat describe (Lorg/junit/platform/engine/UniqueId$Segment;)Ljava/lang/String; 35 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000093306400
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat describe (Lorg/junit/platform/engine/UniqueId$Segment;)Ljava/lang/String; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000093306000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000093305c00
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat describe (Lorg/junit/platform/engine/UniqueId$Segment;)Ljava/lang/String; 35 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000093305800
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat describe (Lorg/junit/platform/engine/UniqueId$Segment;)Ljava/lang/String; 35 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000093305400
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat describe (Lorg/junit/platform/engine/UniqueId$Segment;)Ljava/lang/String; 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000093304c00
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat describe (Lorg/junit/platform/engine/UniqueId$Segment;)Ljava/lang/String; 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000093304800
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat describe (Lorg/junit/platform/engine/UniqueId$Segment;)Ljava/lang/String; 20 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000093304400
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat format (Lorg/junit/platform/engine/UniqueId;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x0000000093301898
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 36 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000000093300f78
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 30 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000000093300d38
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 14 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000000093300b08
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 8 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x00000000933008c8
instanceKlass  @bci org/junit/platform/launcher/TestPlan getTestIdentifier (Lorg/junit/platform/engine/UniqueId;)Lorg/junit/platform/launcher/TestIdentifier; 24 <appendix> member <vmtarget> ; # org/junit/platform/launcher/TestPlan$$Lambda+0x0000000093300698
instanceKlass  @bci org/junit/platform/launcher/TestPlan getTestIdentifier (Lorg/junit/platform/engine/UniqueId;)Lorg/junit/platform/launcher/TestIdentifier; 1 <appendix> argL0 ; # org/junit/platform/launcher/TestPlan$$Lambda+0x0000000093300470
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener notifyEach (Ljava/util/List;Lorg/junit/platform/launcher/core/IterationOrder;Ljava/util/function/Consumer;Ljava/util/function/Supplier;)V 4 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x0000000093300230
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener executionStarted (Lorg/junit/platform/engine/TestDescriptor;)V 14 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x0000000093300000
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener executionStarted (Lorg/junit/platform/engine/TestDescriptor;)V 8 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x00000000932ffc60
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask execute ()V 50 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x00000000932ffa30
instanceKlass org/junit/jupiter/engine/execution/JupiterEngineExecutionContext$Builder
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext createCloseAction ()Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction; 13 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x00000000932ff5c0
instanceKlass org/junit/platform/engine/support/store/Namespace
instanceKlass org/junit/jupiter/engine/execution/NamespaceAwareStore
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/LauncherStoreFacade;)V 104 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x00000000932fec10
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/LauncherStoreFacade;)V 96 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x00000000932fe9e8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/LauncherStoreFacade;)V 86 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x00000000932fe7a0
instanceKlass org/junit/jupiter/engine/execution/DefaultExecutableInvoker
instanceKlass org/junit/jupiter/api/extension/ExecutableInvoker
instanceKlass org/junit/jupiter/engine/descriptor/AbstractExtensionContext
instanceKlass org/junit/jupiter/engine/extension/ExtensionContextInternal
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration isThreadDumpOnTimeoutEnabled ()Z 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x00000000932fd4e8
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration isExtensionAutoDetectionEnabled ()Z 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x00000000932fd298
instanceKlass org/junit/jupiter/api/extension/AnnotatedElementContext
instanceKlass org/junit/jupiter/engine/extension/TempDirectory
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry$Entry of (Lorg/junit/jupiter/api/extension/Extension;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry$Entry; 6 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$Entry$$Lambda+0x00000000932fcbb8
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry registerExtension (Ljava/lang/String;Lorg/junit/jupiter/api/extension/Extension;Ljava/lang/Object;)V 23 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x00000000932fc988
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry createRegistryWithDefaultExtensions (Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry; 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x00000000932fc748
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry <init> (Ljava/util/Set;Ljava/util/List;)V 46 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x00000000932fc508
instanceKlass org/junit/jupiter/api/TestReporter
instanceKlass org/junit/jupiter/engine/extension/TestReporterParameterResolver
instanceKlass org/junit/jupiter/api/TestInfo
instanceKlass org/junit/jupiter/engine/extension/TestInfoParameterResolver
instanceKlass org/junit/jupiter/engine/extension/RepeatedTestExtension
instanceKlass org/junit/jupiter/api/extension/TestTemplateInvocationContextProvider
instanceKlass org/junit/jupiter/api/extension/ExtensionContext$Namespace
instanceKlass org/junit/jupiter/api/Timeout
instanceKlass org/junit/jupiter/engine/extension/TimeoutExtension
instanceKlass org/junit/jupiter/engine/extension/AutoCloseExtension
instanceKlass org/junit/jupiter/api/extension/TestInstancePreDestroyCallback
instanceKlass org/junit/jupiter/engine/extension/DisabledCondition
instanceKlass org/junit/jupiter/api/extension/ExecutionCondition
instanceKlass org/junit/jupiter/engine/extension/MutableExtensionRegistry$Entry
instanceKlass org/junit/jupiter/engine/extension/MutableExtensionRegistry
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask prepare ()V 5 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x00000000932fa130
instanceKlass org/junit/platform/engine/support/hierarchical/ThrowableCollector$Executable
instanceKlass  @bci org/junit/jupiter/engine/support/OpenTest4JAndJUnit4AwareThrowableCollector createAbortedExecutionPredicate ()Ljava/util/function/Predicate; 70 <appendix> argL0 ; # org/junit/jupiter/engine/support/OpenTest4JAndJUnit4AwareThrowableCollector$$Lambda+0x00000000932f9d00
